Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.float32}
        1    0.000    0.000    0.000    0.000 numeric.py:386(UInt64Index)
        1    0.000    0.000    0.000    0.000 readers.py:1954(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _util.py:32(register_writer)
        8    0.000    0.000    0.000    0.000 typing.py:2943(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 inference.py:160(is_re_compilable)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        3    0.000    0.000    0.000    0.000 argparse.py:1848(_add_action)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 _globals.py:93(_CopyMode)
        1    0.000    0.000    0.000    0.000 sql.py:1989(SQLiteDatabase)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:1034(_argsort_dispatcher)
       11    0.000    0.000    0.000    0.000 typing.py:2876(<listcomp>)
        1    0.000    0.000    0.000    0.000 transaction.py:263(AsyncTransaction)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        3    0.000    0.000    0.000    0.000 _optional.py:69(get_version)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        5    0.000    0.000    0.000    0.000 format.py:667(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 __init__.py:241(set_testing_mode)
        1    0.000    0.000    0.000    0.000 pytables.py:4625(AppendableSeriesTable)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 pydoc.py:1159(TextDoc)
        1    0.000    0.000    0.000    0.000 tarfile.py:604(_FileInFile)
        4    0.000    0.000    0.000    0.000 base_parser.py:1308(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:183(validate_header_arg)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        6    0.000    0.000    0.000    0.000 typing.py:446(__getattr__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 unix_events.py:1345(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 selector_events.py:752(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 __init__.py:315(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 apply.py:109(Apply)
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 construction.py:380(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:544(copy)
        1    0.000    0.000    0.000    0.000 blocks.py:2009(DatetimeTZBlock)
        7    0.000    0.000    0.000    0.000 series.py:764(__len__)
       12    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:401(Placeholder)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        7    0.000    0.000    0.000    0.000 argparse.py:1394(_registry_get)
        1    0.000    0.000    0.000    0.000 core.py:6712(_extrema_operation)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        2    0.000    0.000    0.000    0.000 sorting.py:157(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1402(_fixupChildren)
        1    0.000    0.000    0.000    0.000 json.py:136(_JsonDumper)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.uint16}
        1    0.000    0.000    0.000    0.000 info.py:607(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:25(_XlsxStyler)
        3    0.000    0.000    0.000    0.000 argparse.py:1594(_pop_action_class)
        3    0.000    0.000    0.000    0.000 index_tricks.py:323(__init__)
        4    0.000    0.000    0.000    0.000 timedeltas.py:65(_field_accessor)
        1    0.000    0.000    0.009    0.009 testing.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:752(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:200(IntBinaryDumper)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 streams.py:301(StreamWriter)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 ewm.py:918(OnlineExponentialMovingWindow)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        3    0.000    0.000    0.000    0.000 argparse.py:1598(_get_handler)
        1    0.000    0.000    0.000    0.000 generic.py:7166(<listcomp>)
        1    0.000    0.000    0.000    0.000 events.py:161(AbstractServer)
        1    0.000    0.000    0.000    0.000 misc.py:29(ConninfoOption)
        1    0.000    0.000    0.000    0.000 generic.py:1485(blk_func)
        1    0.000    0.000    0.000    0.000 objects.py:43(BaseIndexer)
        1    0.000    0.000    0.000    0.000 pytables.py:4525(AppendableFrameTable)
        5    0.000    0.000    0.000    0.000 csvs.py:134(_initialize_quotechar)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 _enums.py:173(PipelineStatus)
        1    0.000    0.000    0.000    0.000 linalg.py:186(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 common.py:91(IOHandles)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:477(Purpose)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
        1    0.000    0.000    0.000    0.000 base.py:543(empty)
        1    0.000    0.000    0.000    0.000 multi.py:191(names_compat)
        1    0.000    0.000    0.000    0.000 array.py:215(ListBinaryDumper)
        1    0.000    0.000    0.000    0.000 filesystem.py:246(__init__)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1296(DataSplitter)
        4    0.000    0.000    0.000    0.000 algorithms.py:855(resolve_na_sentinel)
        1    0.000    0.000    0.000    0.000 apply.py:1009(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 flags.py:6(Flags)
        1    0.000    0.000    0.000    0.000 base.py:158(SingleDataManager)
        3    0.000    0.000    0.000    0.000 series.py:198(_coerce_method)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:116(Buffer)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1106(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:215(UTC)
        4    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        2    0.000    0.000    0.000    0.000 base.py:413(_engine_type)
        1    0.000    0.000    0.000    0.000 accessor.py:227(SparseFrameAccessor)
        3    0.000    0.000    0.000    0.000 blocks.py:200(fill_value)
        1    0.000    0.000    0.000    0.000 expr.py:783(Expr)
        4    0.000    0.000    0.000    0.000 algorithms.py:905(_re_wrap_factorize)
        6    0.000    0.000    0.000    0.000 base.py:555(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
        1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 _queries.py:33(PostgresQuery)
        3    0.000    0.000    0.000    0.000 argparse.py:1607(_check_conflict)
        1    0.000    0.000    0.000    0.000 config_init.py:340(is_terminal)
        1    0.000    0.000    0.000    0.000 integer.py:166(Int16Dtype)
        1    0.000    0.000    0.000    0.000 base_parser.py:370(_make_index)
        1    0.000    0.000    0.000    0.000 base_parser.py:612(_set_noconvert_dtype_columns)
        1    0.000    0.000    0.000    0.000 string.py:127(BytesDumper)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 __init__.py:1460(setLevel)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 sslproto.py:19(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 ssl.py:456(_ASN1Object)
        1    0.000    0.000    0.000    0.000 argparse.py:2219(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 pydoc.py:523(HTMLRepr)
        1    0.000    0.000    0.000    0.000 categorical.py:2721(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 info.py:949(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:181(XlsxWriter)
        1    0.000    0.000    0.000    0.000 base_parser.py:80(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        1    0.000    0.000    0.000    0.000 base_parser.py:1312(_validate_parse_dates_arg)
        8    0.000    0.000    0.000    0.000 base.py:241(disallow_kwargs)
        1    0.000    0.000    0.000    0.000 datetime.py:76(TimeDumper)
        1    0.000    0.000    0.001    0.001 datetime.py:580(IntervalLoader)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 apply.py:667(NDFrameApply)
        1    0.000    0.000    0.000    0.000 info.py:450(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:1840(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:4757(AppendableMultiFrameTable)
        2    0.000    0.000    0.000    0.000 typing.py:341(_tp_cache)
       15    0.000    0.000    0.000    0.000 base.py:2017(nlevels)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
       10    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 composite.py:30(SequenceDumper)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 framework.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 composite.py:152(RecordBinaryLoader)
        2    0.000    0.000    0.000    0.000 core.py:6721(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1855(<listcomp>)
        1    0.000    0.000    0.000    0.000 indexing.py:134(IndexingMixin)
        1    0.000    0.000    0.000    0.000 _json.py:998(Parser)
        7    0.000    0.000    0.000    0.000 datetimelike.py:926(freq)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 streams.py:395(StreamReader)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1726(DatelikeOps)
        1    0.000    0.000    0.000    0.000 rolling.py:717(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 readers.py:1388(TextFileReader)
        2    0.000    0.000    0.000    0.000 sysconfig.py:185(_safe_realpath)
        1    0.000    0.000    0.000    0.000 composite.py:187(CompositeLoader)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        6    0.000    0.000    0.000    0.000 base.py:574(_ensure_array)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:45(CParserWrapper)
        8    0.000    0.000    0.000    0.000 methods.py:68(<genexpr>)
        6    0.000    0.000    0.000    0.000 base.py:2783(_is_multi)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:64(ColumnNullType)
       12    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 multirange.py:399(DateMultirangeDumper)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 streams.py:181(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 unix_events.py:602(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 streams.py:117(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        5    0.000    0.000    0.000    0.000 replace.py:68(_check_comparison_types)
        2    0.000    0.000    0.000    0.000 sysconfig.py:311(get_default_scheme)
        1    0.000    0.000    0.000    0.000 _enums.py:22(Ready)
